group,student,item,resp
old,1,1,0
old,2,1,1
old,3,1,0
old,4,1,1
old,5,1,0
old,6,1,0
old,7,1,1
old,8,1,1
old,9,1,1
old,10,1,1
old,11,1,1
old,12,1,1
old,13,1,0
old,14,1,1
old,15,1,1
old,16,1,1
old,17,1,1
old,18,1,1
old,19,1,0
old,20,1,0
old,21,1,0
old,22,1,1
old,23,1,0
old,24,1,0
old,25,1,0
old,26,1,1
old,27,1,0
old,28,1,0
old,29,1,0
old,30,1,1
old,31,1,1
old,32,1,0
old,33,1,0
old,34,1,1
old,35,1,0
old,36,1,0
old,37,1,0
old,38,1,0
old,39,1,1
old,40,1,0
old,41,1,0
old,42,1,0
old,43,1,1
old,44,1,1
old,45,1,0
old,46,1,0
old,47,1,1
old,48,1,0
old,49,1,0
old,50,1,1
old,51,1,0
old,52,1,0
old,53,1,1
old,54,1,1
old,55,1,1
old,56,1,1
old,57,1,1
old,58,1,0
old,59,1,1
old,60,1,0
old,61,1,1
old,62,1,1
old,63,1,1
old,64,1,0
old,65,1,0
old,66,1,1
old,67,1,0
old,68,1,0
old,69,1,1
old,70,1,1
old,71,1,0
old,72,1,0
old,73,1,1
old,74,1,0
old,75,1,1
old,76,1,1
old,77,1,1
old,78,1,0
old,79,1,0
old,80,1,0
old,81,1,0
old,82,1,0
old,83,1,1
old,84,1,0
old,85,1,1
old,86,1,1
old,87,1,1
old,88,1,0
old,89,1,1
old,90,1,0
old,91,1,0
old,92,1,1
old,93,1,1
old,94,1,0
old,95,1,1
old,96,1,1
old,97,1,0
old,98,1,0
old,99,1,0
old,100,1,1
old,101,1,1
old,102,1,0
old,103,1,0
old,104,1,0
old,105,1,0
old,106,1,1
old,107,1,1
old,108,1,1
old,109,1,1
old,110,1,1
old,111,1,0
old,112,1,1
old,113,1,0
old,114,1,1
old,115,1,1
old,116,1,0
old,117,1,0
old,118,1,1
old,119,1,0
old,120,1,1
old,121,1,0
old,122,1,1
old,123,1,0
old,124,1,1
old,125,1,1
old,126,1,1
old,127,1,0
old,128,1,0
old,129,1,0
old,130,1,0
old,131,1,1
old,132,1,0
old,133,1,1
old,134,1,0
old,135,1,1
old,136,1,0
old,137,1,0
old,138,1,1
old,139,1,1
old,140,1,0
old,141,1,0
old,142,1,1
old,143,1,0
old,144,1,0
old,145,1,1
old,146,1,0
old,147,1,1
old,148,1,0
old,149,1,1
old,150,1,0
old,151,1,1
old,152,1,0
old,153,1,1
old,154,1,1
old,155,1,1
old,156,1,0
old,157,1,0
old,158,1,0
old,159,1,0
old,160,1,1
old,161,1,0
old,162,1,0
old,163,1,1
old,164,1,1
old,165,1,1
old,166,1,1
old,167,1,1
old,168,1,0
old,169,1,1
old,170,1,0
old,171,1,1
old,172,1,1
old,173,1,1
old,174,1,0
old,175,1,1
old,176,1,0
old,177,1,1
old,178,1,1
old,179,1,0
old,180,1,0
old,181,1,0
old,182,1,1
old,183,1,1
old,184,1,0
old,185,1,1
old,186,1,0
old,187,1,0
old,188,1,0
old,189,1,0
old,190,1,0
old,191,1,1
old,192,1,1
old,193,1,0
old,194,1,1
old,195,1,0
old,196,1,1
old,197,1,1
old,198,1,1
old,199,1,0
old,200,1,0
old,201,1,0
old,202,1,1
old,203,1,1
old,204,1,1
old,205,1,0
old,206,1,1
old,207,1,1
old,208,1,1
old,209,1,0
old,210,1,1
old,211,1,0
old,212,1,1
old,213,1,0
old,214,1,0
old,215,1,1
old,216,1,1
old,217,1,1
old,218,1,0
old,219,1,1
old,220,1,0
old,221,1,0
old,222,1,0
old,223,1,0
old,224,1,1
old,225,1,0
old,226,1,0
old,227,1,0
old,228,1,0
old,229,1,1
old,230,1,1
old,231,1,0
old,232,1,0
old,233,1,0
old,234,1,0
old,235,1,0
old,236,1,1
old,237,1,1
old,238,1,0
old,239,1,1
old,240,1,1
old,241,1,1
old,242,1,1
old,243,1,0
old,244,1,0
old,245,1,1
old,246,1,1
old,247,1,1
old,248,1,1
old,249,1,1
old,250,1,0
old,251,1,0
old,252,1,0
old,253,1,1
old,254,1,1
old,255,1,1
old,256,1,0
old,257,1,0
old,258,1,1
old,259,1,1
old,260,1,0
old,261,1,0
old,262,1,1
old,263,1,0
old,264,1,1
old,265,1,1
old,266,1,0
old,267,1,0
old,268,1,1
old,269,1,0
old,270,1,0
old,271,1,0
old,272,1,0
old,273,1,1
old,274,1,1
old,275,1,1
old,276,1,1
old,277,1,0
old,278,1,1
old,279,1,0
old,280,1,1
old,281,1,0
old,282,1,0
old,283,1,1
old,284,1,1
old,285,1,1
old,286,1,0
old,287,1,0
old,288,1,1
old,289,1,1
old,290,1,1
old,291,1,0
old,292,1,1
old,293,1,1
old,294,1,0
old,295,1,0
old,296,1,1
old,297,1,1
old,298,1,1
old,299,1,0
old,300,1,0
old,301,1,1
old,302,1,0
old,303,1,1
old,304,1,1
old,305,1,1
old,306,1,1
old,307,1,0
old,308,1,1
old,309,1,0
old,310,1,1
old,311,1,0
old,312,1,0
old,313,1,0
old,314,1,1
old,315,1,1
old,316,1,1
old,317,1,0
old,318,1,0
old,319,1,0
old,320,1,1
old,321,1,1
old,322,1,0
old,323,1,1
old,324,1,0
old,325,1,0
old,326,1,1
old,327,1,0
old,328,1,0
old,329,1,0
old,330,1,1
old,331,1,0
old,332,1,1
old,333,1,0
old,334,1,1
old,335,1,1
old,336,1,1
old,337,1,1
old,338,1,1
old,339,1,1
old,340,1,0
old,341,1,0
old,342,1,0
old,343,1,1
old,344,1,0
old,345,1,0
old,346,1,0
old,347,1,0
old,348,1,0
old,349,1,1
old,350,1,1
old,351,1,0
old,352,1,0
old,353,1,0
old,354,1,0
old,355,1,1
old,356,1,1
old,357,1,0
old,358,1,0
old,359,1,0
old,360,1,1
old,361,1,0
old,362,1,1
old,363,1,0
old,364,1,0
old,365,1,1
old,366,1,0
old,367,1,1
old,368,1,0
old,369,1,0
old,370,1,0
old,371,1,0
old,372,1,0
old,373,1,0
old,374,1,0
old,375,1,1
old,376,1,1
old,377,1,1
old,378,1,1
old,379,1,0
old,380,1,1
old,381,1,1
old,382,1,1
old,383,1,0
old,384,1,0
old,385,1,0
old,386,1,0
old,387,1,0
old,388,1,1
old,389,1,0
old,390,1,0
old,391,1,1
old,392,1,0
old,393,1,0
old,394,1,1
old,395,1,1
old,396,1,0
old,397,1,1
old,398,1,1
old,399,1,0
old,400,1,1
old,401,1,0
old,402,1,1
old,403,1,1
old,404,1,0
old,405,1,0
old,406,1,1
old,407,1,0
old,408,1,0
old,409,1,0
old,410,1,0
old,411,1,0
old,412,1,1
old,413,1,0
old,414,1,0
old,415,1,0
old,416,1,1
old,417,1,1
old,418,1,0
old,419,1,1
old,420,1,1
old,421,1,1
old,422,1,1
old,423,1,1
old,424,1,0
old,425,1,1
old,426,1,0
old,427,1,0
old,428,1,0
old,429,1,0
old,430,1,1
old,431,1,0
old,432,1,1
old,433,1,0
old,434,1,0
old,435,1,1
old,436,1,0
old,437,1,1
old,438,1,1
old,439,1,1
old,440,1,0
old,441,1,1
old,442,1,1
old,443,1,0
old,444,1,1
old,445,1,1
old,446,1,0
old,447,1,0
old,448,1,0
old,449,1,0
old,450,1,0
old,451,1,1
old,452,1,0
old,453,1,0
old,454,1,0
old,455,1,0
old,456,1,0
old,457,1,1
old,458,1,0
old,459,1,0
old,460,1,1
old,461,1,0
old,462,1,1
old,463,1,1
old,464,1,0
old,465,1,0
old,466,1,0
old,467,1,0
old,468,1,1
old,469,1,1
old,470,1,0
old,471,1,0
old,472,1,0
old,473,1,1
old,474,1,0
old,475,1,1
old,476,1,0
old,477,1,1
old,478,1,0
old,479,1,1
old,480,1,1
old,481,1,0
old,482,1,0
old,483,1,0
old,484,1,0
old,485,1,1
old,486,1,1
old,487,1,1
old,488,1,0
old,489,1,0
old,490,1,1
old,491,1,0
old,492,1,1
old,493,1,1
old,494,1,1
old,495,1,1
old,496,1,0
old,497,1,1
old,498,1,1
old,499,1,1
old,500,1,0
young,501,1,1
young,502,1,1
young,503,1,0
young,504,1,0
young,505,1,0
young,506,1,0
young,507,1,0
young,508,1,0
young,509,1,1
young,510,1,0
young,511,1,0
young,512,1,0
young,513,1,0
young,514,1,0
young,515,1,0
young,516,1,0
young,517,1,0
young,518,1,0
young,519,1,1
young,520,1,0
young,521,1,0
young,522,1,1
young,523,1,0
young,524,1,0
young,525,1,0
young,526,1,0
young,527,1,0
young,528,1,0
young,529,1,1
young,530,1,0
young,531,1,0
young,532,1,0
young,533,1,0
young,534,1,0
young,535,1,0
young,536,1,0
young,537,1,0
young,538,1,1
young,539,1,1
young,540,1,0
young,541,1,0
young,542,1,0
young,543,1,1
young,544,1,0
young,545,1,1
young,546,1,0
young,547,1,0
young,548,1,0
young,549,1,0
young,550,1,1
young,551,1,0
young,552,1,0
young,553,1,0
young,554,1,0
young,555,1,1
young,556,1,0
young,557,1,0
young,558,1,0
young,559,1,0
young,560,1,0
young,561,1,0
young,562,1,0
young,563,1,0
young,564,1,1
young,565,1,0
young,566,1,1
young,567,1,0
young,568,1,0
young,569,1,0
young,570,1,0
young,571,1,0
young,572,1,1
young,573,1,0
young,574,1,1
young,575,1,1
young,576,1,0
young,577,1,1
young,578,1,1
young,579,1,0
young,580,1,0
young,581,1,0
young,582,1,0
young,583,1,1
young,584,1,0
young,585,1,0
young,586,1,1
young,587,1,0
young,588,1,0
young,589,1,1
young,590,1,0
young,591,1,1
young,592,1,0
young,593,1,1
young,594,1,0
young,595,1,0
young,596,1,0
young,597,1,0
young,598,1,1
young,599,1,1
young,600,1,0
young,601,1,0
young,602,1,1
young,603,1,0
young,604,1,0
young,605,1,0
young,606,1,1
young,607,1,1
young,608,1,0
young,609,1,1
young,610,1,1
young,611,1,0
young,612,1,0
young,613,1,1
young,614,1,0
young,615,1,1
young,616,1,0
young,617,1,1
young,618,1,0
young,619,1,0
young,620,1,1
young,621,1,0
young,622,1,0
young,623,1,1
young,624,1,0
young,625,1,1
young,626,1,0
young,627,1,0
young,628,1,0
young,629,1,0
young,630,1,1
young,631,1,0
young,632,1,0
young,633,1,0
young,634,1,1
young,635,1,0
young,636,1,0
young,637,1,0
young,638,1,1
young,639,1,0
young,640,1,0
young,641,1,0
young,642,1,0
young,643,1,0
young,644,1,0
young,645,1,0
young,646,1,0
young,647,1,1
young,648,1,0
young,649,1,1
young,650,1,0
young,651,1,0
young,652,1,0
young,653,1,0
young,654,1,0
young,655,1,0
young,656,1,0
young,657,1,0
young,658,1,0
young,659,1,0
young,660,1,0
young,661,1,1
young,662,1,1
young,663,1,0
young,664,1,0
young,665,1,0
young,666,1,0
young,667,1,0
young,668,1,0
young,669,1,0
young,670,1,0
young,671,1,0
young,672,1,0
young,673,1,1
young,674,1,0
young,675,1,0
young,676,1,0
young,677,1,0
young,678,1,0
young,679,1,0
young,680,1,0
young,681,1,1
young,682,1,0
young,683,1,1
young,684,1,0
young,685,1,0
young,686,1,1
young,687,1,0
young,688,1,0
young,689,1,1
young,690,1,0
young,691,1,0
young,692,1,1
young,693,1,1
young,694,1,1
young,695,1,1
young,696,1,0
young,697,1,0
young,698,1,1
young,699,1,1
young,700,1,0
young,701,1,0
young,702,1,1
young,703,1,0
young,704,1,0
young,705,1,1
young,706,1,0
young,707,1,0
young,708,1,0
young,709,1,1
young,710,1,0
young,711,1,1
young,712,1,1
young,713,1,0
young,714,1,0
young,715,1,0
young,716,1,0
young,717,1,0
young,718,1,0
young,719,1,1
young,720,1,0
young,721,1,0
young,722,1,0
young,723,1,1
young,724,1,0
young,725,1,0
young,726,1,0
young,727,1,0
young,728,1,0
young,729,1,0
young,730,1,0
young,731,1,0
young,732,1,0
young,733,1,0
young,734,1,0
young,735,1,0
young,736,1,0
young,737,1,0
young,738,1,0
young,739,1,0
young,740,1,1
young,741,1,0
young,742,1,0
young,743,1,0
young,744,1,0
young,745,1,0
young,746,1,0
young,747,1,0
young,748,1,0
young,749,1,1
young,750,1,1
young,751,1,0
young,752,1,0
young,753,1,0
young,754,1,0
young,755,1,0
young,756,1,0
young,757,1,0
young,758,1,0
young,759,1,0
young,760,1,1
young,761,1,1
young,762,1,0
young,763,1,0
young,764,1,0
young,765,1,0
young,766,1,1
young,767,1,0
young,768,1,1
young,769,1,0
young,770,1,1
young,771,1,1
young,772,1,0
young,773,1,0
young,774,1,0
young,775,1,0
young,776,1,1
young,777,1,1
young,778,1,0
young,779,1,0
young,780,1,1
young,781,1,0
young,782,1,1
young,783,1,0
young,784,1,0
young,785,1,0
young,786,1,1
young,787,1,1
young,788,1,0
young,789,1,1
young,790,1,0
young,791,1,0
young,792,1,1
young,793,1,0
young,794,1,0
young,795,1,0
young,796,1,0
young,797,1,1
young,798,1,0
young,799,1,0
young,800,1,1
young,801,1,0
young,802,1,0
young,803,1,0
young,804,1,0
young,805,1,0
young,806,1,0
young,807,1,0
young,808,1,1
young,809,1,0
young,810,1,0
young,811,1,0
young,812,1,0
young,813,1,0
young,814,1,0
young,815,1,0
young,816,1,1
young,817,1,0
young,818,1,0
young,819,1,0
young,820,1,1
young,821,1,0
young,822,1,1
young,823,1,1
young,824,1,0
young,825,1,0
young,826,1,0
young,827,1,0
young,828,1,1
young,829,1,0
young,830,1,1
young,831,1,0
young,832,1,0
young,833,1,1
young,834,1,0
young,835,1,0
young,836,1,1
young,837,1,0
young,838,1,0
young,839,1,0
young,840,1,0
young,841,1,1
young,842,1,0
young,843,1,1
young,844,1,1
young,845,1,0
young,846,1,1
young,847,1,1
young,848,1,1
young,849,1,0
young,850,1,1
young,851,1,1
young,852,1,1
young,853,1,0
young,854,1,0
young,855,1,1
young,856,1,0
young,857,1,0
young,858,1,1
young,859,1,0
young,860,1,0
young,861,1,1
young,862,1,0
young,863,1,0
young,864,1,0
young,865,1,0
young,866,1,1
young,867,1,0
young,868,1,0
young,869,1,1
young,870,1,0
young,871,1,1
young,872,1,0
young,873,1,0
young,874,1,0
young,875,1,0
young,876,1,0
young,877,1,1
young,878,1,1
young,879,1,0
young,880,1,0
young,881,1,0
young,882,1,1
young,883,1,0
young,884,1,0
young,885,1,0
young,886,1,1
young,887,1,1
young,888,1,0
young,889,1,0
young,890,1,0
young,891,1,0
young,892,1,0
young,893,1,1
young,894,1,0
young,895,1,0
young,896,1,0
young,897,1,0
young,898,1,0
young,899,1,0
young,900,1,0
young,901,1,0
young,902,1,0
young,903,1,1
young,904,1,0
young,905,1,0
young,906,1,0
young,907,1,0
young,908,1,1
young,909,1,1
young,910,1,0
young,911,1,1
young,912,1,1
young,913,1,0
young,914,1,0
young,915,1,1
young,916,1,0
young,917,1,0
young,918,1,1
young,919,1,1
young,920,1,1
young,921,1,0
young,922,1,1
young,923,1,1
young,924,1,0
young,925,1,0
young,926,1,0
young,927,1,0
young,928,1,0
young,929,1,1
young,930,1,0
young,931,1,1
young,932,1,1
young,933,1,1
young,934,1,0
young,935,1,0
young,936,1,1
young,937,1,1
young,938,1,0
young,939,1,0
young,940,1,1
young,941,1,0
young,942,1,0
young,943,1,1
young,944,1,0
young,945,1,0
young,946,1,1
young,947,1,1
young,948,1,1
young,949,1,0
young,950,1,0
young,951,1,1
young,952,1,1
young,953,1,0
young,954,1,1
young,955,1,0
young,956,1,0
young,957,1,1
young,958,1,1
young,959,1,0
young,960,1,0
young,961,1,0
young,962,1,0
young,963,1,0
young,964,1,1
young,965,1,0
young,966,1,0
young,967,1,0
young,968,1,0
young,969,1,0
young,970,1,0
young,971,1,1
young,972,1,0
young,973,1,0
young,974,1,0
young,975,1,0
young,976,1,0
young,977,1,0
young,978,1,0
young,979,1,0
young,980,1,0
young,981,1,0
young,982,1,0
young,983,1,1
young,984,1,0
young,985,1,0
young,986,1,0
young,987,1,0
young,988,1,0
young,989,1,0
young,990,1,1
young,991,1,0
young,992,1,0
young,993,1,1
young,994,1,0
young,995,1,0
young,996,1,1
young,997,1,0
young,998,1,1
young,999,1,0
young,1000,1,0
old,1,2,0
old,2,2,1
old,3,2,0
old,4,2,1
old,5,2,0
old,6,2,0
old,7,2,1
old,8,2,1
old,9,2,0
old,10,2,1
old,11,2,0
old,12,2,1
old,13,2,1
old,14,2,0
old,15,2,1
old,16,2,0
old,17,2,1
old,18,2,1
old,19,2,0
old,20,2,1
old,21,2,1
old,22,2,1
old,23,2,1
old,24,2,1
old,25,2,0
old,26,2,1
old,27,2,0
old,28,2,1
old,29,2,0
old,30,2,1
old,31,2,1
old,32,2,0
old,33,2,1
old,34,2,0
old,35,2,1
old,36,2,0
old,37,2,0
old,38,2,1
old,39,2,0
old,40,2,1
old,41,2,0
old,42,2,0
old,43,2,0
old,44,2,1
old,45,2,1
old,46,2,0
old,47,2,1
old,48,2,1
old,49,2,0
old,50,2,1
old,51,2,0
old,52,2,0
old,53,2,1
old,54,2,0
old,55,2,1
old,56,2,1
old,57,2,0
old,58,2,1
old,59,2,1
old,60,2,1
old,61,2,1
old,62,2,1
old,63,2,1
old,64,2,0
old,65,2,0
old,66,2,1
old,67,2,0
old,68,2,1
old,69,2,1
old,70,2,1
old,71,2,0
old,72,2,0
old,73,2,1
old,74,2,1
old,75,2,0
old,76,2,1
old,77,2,1
old,78,2,0
old,79,2,0
old,80,2,1
old,81,2,0
old,82,2,1
old,83,2,1
old,84,2,0
old,85,2,1
old,86,2,1
old,87,2,1
old,88,2,0
old,89,2,1
old,90,2,1
old,91,2,0
old,92,2,1
old,93,2,1
old,94,2,0
old,95,2,0
old,96,2,0
old,97,2,0
old,98,2,0
old,99,2,1
old,100,2,0
old,101,2,0
old,102,2,0
old,103,2,0
old,104,2,1
old,105,2,1
old,106,2,1
old,107,2,1
old,108,2,1
old,109,2,0
old,110,2,0
old,111,2,0
old,112,2,1
old,113,2,1
old,114,2,1
old,115,2,1
old,116,2,1
old,117,2,1
old,118,2,0
old,119,2,0
old,120,2,1
old,121,2,1
old,122,2,1
old,123,2,1
old,124,2,0
old,125,2,1
old,126,2,1
old,127,2,0
old,128,2,1
old,129,2,0
old,130,2,1
old,131,2,1
old,132,2,0
old,133,2,1
old,134,2,0
old,135,2,0
old,136,2,0
old,137,2,0
old,138,2,0
old,139,2,1
old,140,2,0
old,141,2,0
old,142,2,1
old,143,2,0
old,144,2,0
old,145,2,0
old,146,2,0
old,147,2,1
old,148,2,0
old,149,2,0
old,150,2,1
old,151,2,1
old,152,2,0
old,153,2,0
old,154,2,0
old,155,2,1
old,156,2,0
old,157,2,0
old,158,2,0
old,159,2,0
old,160,2,1
old,161,2,0
old,162,2,0
old,163,2,1
old,164,2,1
old,165,2,1
old,166,2,1
old,167,2,0
old,168,2,0
old,169,2,1
old,170,2,0
old,171,2,1
old,172,2,1
old,173,2,1
old,174,2,0
old,175,2,1
old,176,2,1
old,177,2,0
old,178,2,1
old,179,2,0
old,180,2,0
old,181,2,1
old,182,2,1
old,183,2,0
old,184,2,1
old,185,2,1
old,186,2,1
old,187,2,1
old,188,2,1
old,189,2,0
old,190,2,1
old,191,2,1
old,192,2,1
old,193,2,1
old,194,2,0
old,195,2,0
old,196,2,0
old,197,2,0
old,198,2,1
old,199,2,1
old,200,2,0
old,201,2,1
old,202,2,1
old,203,2,1
old,204,2,0
old,205,2,0
old,206,2,1
old,207,2,0
old,208,2,1
old,209,2,0
old,210,2,0
old,211,2,0
old,212,2,0
old,213,2,0
old,214,2,0
old,215,2,0
old,216,2,1
old,217,2,0
old,218,2,0
old,219,2,1
old,220,2,1
old,221,2,0
old,222,2,0
old,223,2,1
old,224,2,1
old,225,2,0
old,226,2,1
old,227,2,0
old,228,2,1
old,229,2,1
old,230,2,1
old,231,2,1
old,232,2,0
old,233,2,0
old,234,2,1
old,235,2,0
old,236,2,1
old,237,2,1
old,238,2,0
old,239,2,1
old,240,2,0
old,241,2,1
old,242,2,1
old,243,2,1
old,244,2,0
old,245,2,1
old,246,2,0
old,247,2,0
old,248,2,1
old,249,2,0
old,250,2,1
old,251,2,1
old,252,2,1
old,253,2,1
old,254,2,0
old,255,2,1
old,256,2,0
old,257,2,0
old,258,2,1
old,259,2,0
old,260,2,1
old,261,2,0
old,262,2,0
old,263,2,1
old,264,2,1
old,265,2,1
old,266,2,1
old,267,2,0
old,268,2,0
old,269,2,1
old,270,2,0
old,271,2,1
old,272,2,0
old,273,2,0
old,274,2,1
old,275,2,1
old,276,2,0
